"pri_no","pri_substance","pri_cas_no","pri_position_prioritisation_2014","pri_category","pri_no_of_sites_where_mecsite_pnec","pri_mecsite_max","pri_95th_mecsite","pri_lowest_pnec","pri_reference_key_study","pri_pnec_type","pri_species","pri_af","pri_extent_of_exceedence","pri_score_eoe","pri_score_foe","pri_final_score"
"1","Arsenic - dissolved","7440-38-2","DRBSP","1","68","5.3","3.57","0.83","INERIS SPAS","QSeco","Scondary poisoning ","300","4.3","0.1","1","1.1"
"2","PFOS","1763-23-1","2","1","69","0.026","0.021","0.00065","2013/39/EU","EQS chronic water (=AA-EQS)","-","0","32.3","0.2","0.9","1.1"
"3","Chloroxuron","1982-47-4","3","1","63","0.04","0.022","0.0024","INERIS (COMPPS II)","PNEC acute ","Selenastrum capricornutum","1000","9.2","0.1","0.89","0.99"
"4","Caffeine","58-08-2","-","1","65","4","0.7","0.1","SOLUTIONS 2017","PNEC chronic","fish","10","7","0.1","0.84","0.94"
"5","Bromacil","314-40-9","6","1","31","0.19","0.15","0.01","INERIS 2013","V-PNEC","Selenastrum capricornutum","1000","15","0.2","0.46","0.66"
"6","Copper - dissolved","7440-50-8","-","1","35","283","5.6","1.6","INERIS SPAS","Qseco (before 2009)","-","0","3.5","0.1","0.51","0.61"
"7","Diazinon","333-41-5","10","1","28","0.012","0.011","0.001","Footprint","PNEC acute","-","0","11","0.2","0.35","0.55"
"8","Carbamazepine","298-46-4","-","1","21","0.2","0.1","0.05","SOLUTIONS 2017","PNEC chronic","-","10","2","0.1","0.27","0.37"
"9","Metolachlor","51218-45-2","-","1","15","2.2","1.04","0.07","INERIS SPAS","V-PNEC","Selenastrum capricornutum","10","14.9","0.2","0.17","0.37"
"10","Zinc - dissolved","7440-66-6","DRBSP","1","13","61","11.65","7.8","INERIS SPAS","V-PNEC","BLM PNEC (EU RAR-based)","0","1.5","0.1","0.19","0.29"
"11","Metazachlor","67129-08-2","14","1","6","0.29","0.23","0.02","OZ 2016","EQS chronic water (=AA-EQS)","-","0","11.5","0.2","0.08","0.28"
"12","Nickel - dissolved","7440-02-0","PS","1","10","230","15.5","4","2013/39/EU","EQS chronic water (=AA-EQS)","-","0","3.9","0.1","0.15","0.25"
"13","Lead - dissolved","7439-92-1","PS","1","8","8.1","1.73","1.2","2013/39/EU","EQS chronic water (=AA-EQS)","-","0","1.4","0.1","0.12","0.22"
